Machine ID,Timestamp,Temperature,Vibration,Pressure,Humidity,Operational Hours,Condition
1,2023-11-29 20:51:40.907653,66.63497314584623,0.6131941370880917,1.3394429734133095,33.16491448541184,68.00937264840265,Normal
1,2023-11-29 20:21:40.907670,72.81892973777256,0.45420020569245867,1.4016015334394036,37.476956611233206,69.00937264840265,Normal
1,2023-11-29 19:51:40.907680,66.56898979013816,0.537278739883763,1.1454253014234659,44.365476489899535,70.00937264840265,Normal
1,2023-11-29 19:21:40.907688,63.36778986386042,0.5523387131139486,1.0852006423275447,36.08080291205506,71.00937264840265,Normal
1,2023-11-29 18:51:40.907696,66.10156002959845,0.40161107573867394,1.3803507241240642,46.64740209465751,72.00937264840265,Normal
1,2023-11-29 18:21:40.907703,70.15494088550024,0.6258920849938696,1.4885298929966768,42.56315693264909,73.00937264840265,Normal
1,2023-11-29 17:51:40.907711,71.25826182611706,0.4883972162713046,1.2329242087260024,42.08433267330143,74.00937264840265,Normal
1,2023-11-29 17:21:40.907719,67.90861787567239,0.6553235558694903,1.4476846611153564,48.88890469270214,75.00937264840265,Normal
1,2023-11-29 16:51:40.907726,69.13560808414547,0.47608084066059997,1.4115348230074045,45.15375018209896,76.00937264840265,Normal
1,2023-11-29 16:21:40.907734,66.62820554126039,0.5051108332663723,1.3003304724104572,43.89098609845611,77.00937264840265,Normal
1,2023-11-29 15:51:40.907741,64.51438952716252,0.6354868105597269,1.2848464760678724,50.796398818957606,78.00937264840265,Normal
1,2023-11-29 15:21:40.907749,65.98449813913575,0.5818078870709389,1.5285795874009815,35.163112370598334,79.00937264840265,Normal
1,2023-11-29 14:51:40.907758,64.00221898161067,0.4656913578483437,1.4028225968790518,32.35982467434775,80.00937264840265,Normal
1,2023-11-29 14:21:40.907766,67.99216556449008,0.39469334082799,1.4492902550182842,46.33163183668004,81.00937264840265,Normal
1,2023-11-29 13:51:40.907773,71.2876751829973,0.469391366156686,1.170338388987698,31.24838840660906,82.00937264840265,Normal
1,2023-11-29 13:21:40.907781,68.01354521985891,0.6581857277461934,1.162756610617476,33.94545334144058,83.00937264840265,Normal
1,2023-11-29 12:51:40.907788,66.89440479012221,0.6513363079516069,1.3204725284485583,43.73286599810283,84.00937264840265,Normal
1,2023-11-29 12:21:40.907796,67.12809500808547,0.6802400218571458,1.482671148535193,32.11055061135631,85.00937264840265,Normal
1,2023-11-29 11:51:40.907803,70.57735981510663,0.5924680024505258,1.270300326509533,31.27869387700078,86.00937264840265,Normal
1,2023-11-29 11:21:40.907810,67.1965230380539,0.4454588287905113,1.4906882388351141,32.658174306922795,87.00937264840265,Normal
1,2023-11-29 10:51:40.907818,68.86381941470778,0.6342190618218144,1.2402967718783016,43.793223714440956,88.00937264840265,Normal
1,2023-11-29 10:21:40.907825,69.289175026224,0.6363581656853339,1.281907209201359,38.88031804761199,89.00937264840265,Normal
1,2023-11-29 09:51:40.907832,67.05047137263736,0.4481954465759902,1.385828185232173,37.08294671542785,90.00937264840265,Normal
1,2023-11-29 09:21:40.907839,70.67275637870448,0.3973782923248188,1.349617145137733,40.02834553993771,91.00937264840265,Normal
1,2023-11-29 08:51:40.907846,66.40443209269942,0.6551320229673357,1.1286733214325368,38.03945273616592,92.00937264840265,Normal
1,2023-11-29 08:21:40.907854,73.27907930125573,0.6233040172733476,1.1588834984446565,44.995146358216154,93.00937264840265,Normal
1,2023-11-29 07:51:40.907861,72.94024827480746,0.6673020416652079,1.4191740172795853,46.18477892569861,94.00937264840265,Normal
1,2023-11-29 07:21:40.907868,66.05225293774512,0.62112064568563,1.0464069252668322,42.325364318422686,95.00937264840265,Normal
1,2023-11-29 06:51:40.907876,64.73542823723051,0.5298518994166018,1.3151236460808395,31.238167647473738,96.00937264840265,Normal
1,2023-11-29 06:21:40.907883,70.36876378609935,0.5559361066597266,1.3795666375009743,36.37742635851803,97.00937264840265,Normal
1,2023-11-29 05:51:40.907890,64.19427489394764,0.47682684388857943,1.1079524414237627,36.76946362456522,98.00937264840265,Normal
1,2023-11-29 05:21:40.907899,70.72754399281787,0.5228730901308857,1.240228084517713,33.26173020721825,99.00937264840265,Normal
1,2023-11-29 04:51:40.907906,67.94505230545158,0.6037466967370891,1.1671980269930526,47.05028365089618,100.00937264840265,Normal
1,2023-11-29 04:21:40.907913,69.69005785074836,0.43298626669108664,1.468650557559448,35.26021168280489,101.00937264840265,Normal
1,2023-11-29 03:51:40.907920,64.93919325815675,0.45273479023067764,1.2786605212177782,47.895605372769566,102.00937264840265,Normal
1,2023-11-29 03:21:40.907926,65.43555104452378,0.4675821828858043,1.5055451136645912,38.70165916194267,103.00937264840265,Normal
1,2023-11-29 02:51:40.907933,66.37979032228962,0.5095620827493748,1.5398904572462442,36.40712755491881,104.00937264840265,Normal
1,2023-11-29 02:21:40.907940,65.6073603151298,0.5733933579268373,1.2735673158244025,34.75366341105671,105.00937264840265,Normal
1,2023-11-29 01:51:40.907947,64.26722981730862,0.5945993484492568,1.1205916664507387,39.52288437727775,106.00937264840265,Normal
1,2023-11-29 01:21:40.907954,68.81295332388169,0.5020047128960509,1.1427772818591384,49.5916165156961,107.00937264840265,Normal
1,2023-11-29 00:51:40.907960,65.8008585381508,0.5807965270968845,1.0546414531220933,31.247483193069428,108.00937264840265,Normal
1,2023-11-29 00:21:40.907967,65.5899188712028,0.49815116308653606,1.2401308173623997,43.83319627603245,109.00937264840265,Normal
1,2023-11-28 23:51:40.907974,73.19952760286829,0.6752050854097877,1.3187372332782688,40.73911406323961,110.00937264840265,Normal
1,2023-11-28 23:21:40.907981,64.08769085558676,0.6030175964970568,1.2160166893311932,49.750292120806854,111.00937264840265,Normal
1,2023-11-28 22:51:40.907988,64.98769518446846,0.5131889680010918,1.431167397631147,41.1698288059882,112.00937264840265,Normal
1,2023-11-28 22:21:40.907995,69.38061013333684,0.6186048227947437,1.361654012026927,42.69588331811612,113.00937264840265,Normal
1,2023-11-28 21:51:40.908002,71.13019766479651,0.46320028715279254,1.367833347730473,36.741767692557765,114.00937264840265,Normal
1,2023-11-28 21:21:40.908009,66.34345611344716,0.6303026394183641,1.2059990012851778,48.12080825686773,115.00937264840265,Normal
1,2023-11-28 20:51:40.908016,71.14991808182624,0.4881286689120994,1.5012583175012877,43.09556884230685,116.00937264840265,Normal
1,2023-11-28 20:21:40.908023,72.37632467828482,0.6110188376203068,1.1414711610674584,32.72172063876651,117.00937264840265,Normal
1,2023-11-28 19:51:40.908030,64.25678340637441,0.6024476000677702,1.1076119843024959,49.056519494620915,118.00937264840265,Normal
1,2023-11-28 19:21:40.908037,64.47931466013411,0.5854534652320151,1.3044416626526734,48.874884965456644,119.00937264840265,Normal
1,2023-11-28 18:51:40.908044,70.79972911328841,0.589433261083193,1.0981352385529044,48.60905588978912,120.00937264840265,Normal
1,2023-11-28 18:21:40.908050,68.8201846236255,0.6479898670072036,1.4671374296128767,42.26998940813585,121.00937264840265,Normal
1,2023-11-28 17:51:40.908057,67.61865855144134,0.664569603156143,1.273230855176975,37.81813091545808,122.00937264840265,Normal
1,2023-11-28 17:21:40.908064,71.97340556694861,0.4339997469061882,1.222557559061042,46.657203361173174,123.00937264840265,Normal
